accuracy,architecture,batch_size,benign_false_positive_rate,class_count,completed_at,epochs_run,error,error_type,family_macro_f1,image_size,macro_f1,model_path,model_sha256,nonzero_class_f1_count,param_count,seed,status,task,test_rows,train_rows,train_seconds,val_rows,weighted_f1
1.0,compact_cnn,16,0.0,2,2026-06-04T23:10:05Z,6,,,,256,1.0,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_compact_cnn_256_seed1337/binary_compact_cnn_256_seed1337.keras,092e582fe6172cadf75331fab4799c289d58186b93ee26f2829a3615238e6776,2,188986,1337,completed,binary,992,4632,41.097,992,1.0
0.998991935483871,residual_small,16,0.0,2,2026-06-04T23:11:15Z,5,,,,256,0.9989919344594808,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_residual_small_256_seed1337/binary_residual_small_256_seed1337.keras,be0dc15de16c6acdef15fbb86692fa00fdfc51dd4eb6ce1aa12c286391b3af33,2,924386,1337,completed,binary,992,4632,69.955,992,0.9989919344594809
1.0,inception_small,8,0.0,2,2026-06-04T23:19:02Z,8,,,,256,1.0,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_inception_small_256_seed1337/binary_inception_small_256_seed1337.keras,def812a0172d4922f700ab7d2392492bcbac8ed1c5f276f354d7c391c33acb0c,2,2261826,1337,completed,binary,992,4632,467.154,992,1.0
1.0,separable_extreme,16,0.0,2,2026-06-04T23:19:50Z,7,,,,256,1.0,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_separable_extreme_256_seed1337/binary_separable_extreme_256_seed1337.keras,9cf5531c286b5e0b6e3c89a071d0094d2e347179281431f3965346e2d07661d8,2,77099,1337,completed,binary,992,4632,47.77,992,1.0
0.9969758064516129,barcode_dilated,16,0.006048387096774193,2,2026-06-04T23:22:39Z,4,,,,256,0.996975778792852,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_barcode_dilated_256_seed1337/binary_barcode_dilated_256_seed1337.keras,b7288b8625d111925b6e1406713c15ba649915686af6b8469d48fd48d22a9e11,2,323490,1337,completed,binary,992,4632,169.14,992,0.9969757787928519
0.9919354838709677,random_reservoir,16,0.008064516129032258,2,2026-06-04T23:23:08Z,8,,,,256,0.9919354838709677,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_random_reservoir_256_seed1337/binary_random_reservoir_256_seed1337.keras,f3838ab38c2090e68da20a1a911dd04a09e521f709f8345bda3b83de2fff3d3b,2,337282,1337,completed,binary,992,4632,28.869,992,0.9919354838709677
1.0,patch_shuffle_cnn,16,0.0,2,2026-06-04T23:23:43Z,4,,,,256,1.0,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_patch_shuffle_cnn_256_seed1337/binary_patch_shuffle_cnn_256_seed1337.keras,b72f39af4aab794be9087591a809d3ec9a24ae4d56d02c26afc656bc9083ddf4,2,211042,1337,completed,binary,992,4632,34.367,992,1.0
,blurpool_cnn,16,,2,2026-06-04T23:23:43Z,,AveragePooling2D.__init__() missing 1 required positional argument: 'pool_size',TypeError,,256,,,,,,1337,failed,binary,992,4632,0.094,992,
0.9959677419354839,large_kernel_texture,16,0.0,2,2026-06-04T23:26:06Z,5,,,,256,0.9959676763735101,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_large_kernel_texture_256_seed1337/binary_large_kernel_texture_256_seed1337.keras,579acc69f40abdb4b4fe68cb88830fe7a51642667de8cadfbf8afde330f0b940,2,804450,1337,completed,binary,992,4632,143.418,992,0.9959676763735102
1.0,squeeze_excite_cnn,16,0.0,2,2026-06-04T23:27:18Z,8,,,,256,1.0,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_squeeze_excite_cnn_256_seed1337/binary_squeeze_excite_cnn_256_seed1337.keras,07ce80cd75e7608d484af0a6b839c725d9216fad0c3abd677b2ac87f2a707fc0,2,367798,1337,completed,binary,992,4632,71.294,992,1.0
0.9979838709677419,multiscale_pyramid,8,0.0,2,2026-06-04T23:30:18Z,7,,,,256,0.9979838627725952,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_multiscale_pyramid_256_seed1337/binary_multiscale_pyramid_256_seed1337.keras,3947c58e357ac3f41bf369e424016209f52c1cc90a64f911e1308bed12f2075c,2,183314,1337,completed,binary,992,4632,180.446,992,0.9979838627725951
0.9979838709677419,fixed_edge_bank,16,0.0,2,2026-06-04T23:31:11Z,7,,,,256,0.9979838627725952,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/binary_fixed_edge_bank_256_seed1337/binary_fixed_edge_bank_256_seed1337.keras,ca0f156e05727e970b1f7427cace52e5b91ccec9e424432e647f7f78056b383f,2,211330,1337,completed,binary,992,4632,52.631,992,0.9979838627725951
0.7258064516129032,compact_cnn,12,,10,2026-06-04T23:31:34Z,6,,,0.7079555186334956,256,0.7079555186334956,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/malware_family_compact_cnn_256_seed1337/malware_family_compact_cnn_256_seed1337.keras,16a39f7d68c93bd3cefcfa6dbb1e199b20253fe3ffc2272fca50c67f49edd96e,10,190530,1337,completed,malware_family,496,2316,22.373,496,0.719407628703783
0.7298387096774194,residual_small,12,,10,2026-06-04T23:32:31Z,8,,,0.7317901760873415,256,0.7317901760873415,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/malware_family_residual_small_256_seed1337/malware_family_residual_small_256_seed1337.keras,660b8dc12bac9c36f18166b670080d6c25b5ccfe680f1d957fd64c8d867c497c,10,925930,1337,completed,malware_family,496,2316,57.086,496,0.7407669880074037
0.7540322580645161,inception_small,8,,10,2026-06-04T23:36:31Z,8,,,0.7495267925370207,256,0.7495267925370207,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/malware_family_inception_small_256_seed1337/malware_family_inception_small_256_seed1337.keras,315b5775ef795aee15b33058a839444ffc0391602e91aea40fe2ad687edc8275,10,2263370,1337,completed,malware_family,496,2316,239.61,496,0.7515165305281175
0.7580645161290323,separable_extreme,12,,10,2026-06-04T23:37:01Z,8,,,0.745822584447086,256,0.745822584447086,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_overnight_20260604_odd_cnn_17x500/models/malware_family_separable_extreme_256_seed1337/malware_family_separable_extreme_256_seed1337.keras,20a597f6de2a8595871ad27d6d4b058dbc5c34a952789a4518e38d9846c45e3c,10,78643,1337,completed,malware_family,496,2316,29.593,496,0.7356238905365334
